LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572566024e-04 to 2.3813075572566125e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572566225e-04 to 2.3813075572566325e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572568833e-04 to 2.3813075572568933e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572571340e-04 to 2.3813075572571440e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572571741e-04 to 2.3813075572571841e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572572844e-04 to 2.3813075572572944e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572575752e-04 to 2.3813075572575853e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572580767e-04 to 2.3813075572580867e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572582472e-04 to 2.3813075572582572e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572582672e-04 to 2.3813075572582773e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572582873e-04 to 2.3813075572582973e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572583174e-04 to 2.3813075572583274e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572583374e-04 to 2.3813075572583475e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572594707e-04 to 2.3813075572594807e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572595108e-04 to 2.3813075572595209e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572599320e-04 to 2.3813075572599421e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572601025e-04 to 2.3813075572601126e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572603232e-04 to 2.3813075572603332e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572603432e-04 to 2.3813075572603532e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572603934e-04 to 2.3813075572604034e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572604134e-04 to 2.3813075572604234e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572605037e-04 to 2.3813075572605137e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572605438e-04 to 2.3813075572605538e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572605639e-04 to 2.3813075572605739e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572606240e-04 to 2.3813075572606341e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572607043e-04 to 2.3813075572607143e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572607243e-04 to 2.3813075572607343e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572609650e-04 to 2.3813075572609750e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572610553e-04 to 2.3813075572610653e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572611556e-04 to 2.3813075572611656e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572611756e-04 to 2.3813075572611856e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572612358e-04 to 2.3813075572612458e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572613260e-04 to 2.3813075572613361e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572614364e-04 to 2.3813075572614464e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572614564e-04 to 2.3813075572614665e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572615467e-04 to 2.3813075572615567e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572617773e-04 to 2.3813075572617874e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572618676e-04 to 2.3813075572618776e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572619679e-04 to 2.3813075572619779e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572620682e-04 to 2.3813075572620782e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572621584e-04 to 2.3813075572621685e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572622286e-04 to 2.3813075572622387e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572623390e-04 to 2.3813075572623490e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572625997e-04 to 2.3813075572626097e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572627100e-04 to 2.3813075572627201e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572628404e-04 to 2.3813075572628504e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572629507e-04 to 2.3813075572629608e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572629708e-04 to 2.3813075572629808e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572630911e-04 to 2.3813075572631012e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572633519e-04 to 2.3813075572633619e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572634421e-04 to 2.3813075572634522e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572638132e-04 to 2.3813075572638232e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572639135e-04 to 2.3813075572639235e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572640940e-04 to 2.3813075572641040e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572641943e-04 to 2.3813075572642043e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572642545e-04 to 2.3813075572642645e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572646055e-04 to 2.3813075572646155e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572648261e-04 to 2.3813075572648362e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572649866e-04 to 2.3813075572649966e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572650167e-04 to 2.3813075572650267e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572651671e-04 to 2.3813075572651771e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572652273e-04 to 2.3813075572652373e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572652674e-04 to 2.3813075572652774e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572652875e-04 to 2.3813075572652975e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572655181e-04 to 2.3813075572655281e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572657488e-04 to 2.3813075572657588e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572660296e-04 to 2.3813075572660396e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572662402e-04 to 2.3813075572662502e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572662603e-04 to 2.3813075572662703e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572663806e-04 to 2.3813075572663906e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572664809e-04 to 2.3813075572664909e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572666815e-04 to 2.3813075572666915e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572667015e-04 to 2.3813075572667116e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572670024e-04 to 2.3813075572670124e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572670525e-04 to 2.3813075572670626e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572672030e-04 to 2.3813075572672130e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572673634e-04 to 2.3813075572673735e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572677947e-04 to 2.3813075572678047e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572678147e-04 to 2.3813075572678248e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572680454e-04 to 2.3813075572680554e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572680755e-04 to 2.3813075572680855e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572681457e-04 to 2.3813075572681557e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572682761e-04 to 2.3813075572682861e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572684867e-04 to 2.3813075572684967e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572685067e-04 to 2.3813075572685167e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572688176e-04 to 2.3813075572688276e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572689079e-04 to 2.3813075572689179e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572689279e-04 to 2.3813075572689380e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572689480e-04 to 2.3813075572689580e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572689680e-04 to 2.3813075572689781e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572690984e-04 to 2.3813075572691085e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572692288e-04 to 2.3813075572692388e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572695297e-04 to 2.3813075572695397e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572695497e-04 to 2.3813075572695597e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572696701e-04 to 2.3813075572696801e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572697002e-04 to 2.3813075572697102e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572697202e-04 to 2.3813075572697302e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572697403e-04 to 2.3813075572697503e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572698305e-04 to 2.3813075572698406e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572700712e-04 to 2.3813075572700813e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572703119e-04 to 2.3813075572703219e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572705626e-04 to 2.3813075572705727e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572707231e-04 to 2.3813075572707331e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572707432e-04 to 2.3813075572707532e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572708334e-04 to 2.3813075572708434e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572716056e-04 to 2.3813075572716157e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572725484e-04 to 2.3813075572725584e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572726386e-04 to 2.3813075572726486e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572742533e-04 to 2.3813075572742633e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572743636e-04 to 2.3813075572743736e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572744238e-04 to 2.3813075572744338e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572750355e-04 to 2.3813075572750455e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572753464e-04 to 2.3813075572753564e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572755370e-04 to 2.3813075572755470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572756072e-04 to 2.3813075572756172e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572756372e-04 to 2.3813075572756473e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572757676e-04 to 2.3813075572757776e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572757877e-04 to 2.3813075572757977e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572759381e-04 to 2.3813075572759481e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572760183e-04 to 2.3813075572760284e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572760785e-04 to 2.3813075572760885e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572760986e-04 to 2.3813075572761086e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572761186e-04 to 2.3813075572761287e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572761387e-04 to 2.3813075572761487e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572761989e-04 to 2.3813075572762089e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572762590e-04 to 2.3813075572762691e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572773321e-04 to 2.3813075572773422e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572774926e-04 to 2.3813075572775026e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572778235e-04 to 2.3813075572778336e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572778436e-04 to 2.3813075572778536e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572786760e-04 to 2.3813075572786860e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572786961e-04 to 2.3813075572787061e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572789468e-04 to 2.3813075572789568e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572791473e-04 to 2.3813075572791574e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572791674e-04 to 2.3813075572791774e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572791875e-04 to 2.3813075572791975e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572792777e-04 to 2.3813075572792878e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572793680e-04 to 2.3813075572793780e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572794783e-04 to 2.3813075572794883e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572794984e-04 to 2.3813075572795084e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572795184e-04 to 2.3813075572795284e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572797090e-04 to 2.3813075572797190e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572802606e-04 to 2.3813075572802706e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572804712e-04 to 2.3813075572804812e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572808121e-04 to 2.3813075572808222e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572809024e-04 to 2.3813075572809124e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572809225e-04 to 2.3813075572809325e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572866489e-04 to 2.3813075572866590e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572871103e-04 to 2.3813075572871203e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572871604e-04 to 2.3813075572871704e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572872507e-04 to 2.3813075572872607e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572873409e-04 to 2.3813075572873510e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572873610e-04 to 2.3813075572873710e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572873811e-04 to 2.3813075572873911e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572880730e-04 to 2.3813075572880831e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572881733e-04 to 2.3813075572881834e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572884441e-04 to 2.3813075572884541e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572884642e-04 to 2.3813075572884742e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572884943e-04 to 2.3813075572885043e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572885143e-04 to 2.3813075572885243e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572885745e-04 to 2.3813075572885845e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572887349e-04 to 2.3813075572887450e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572890358e-04 to 2.3813075572890458e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572891261e-04 to 2.3813075572891361e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572892264e-04 to 2.3813075572892364e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572897077e-04 to 2.3813075572897178e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572898281e-04 to 2.3813075572898381e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572898482e-04 to 2.3813075572898582e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572904399e-04 to 2.3813075572904499e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572906505e-04 to 2.3813075572906605e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572907106e-04 to 2.3813075572907207e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572909413e-04 to 2.3813075572909513e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572909614e-04 to 2.3813075572909714e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572910215e-04 to 2.3813075572910316e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572913725e-04 to 2.3813075572913826e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572915932e-04 to 2.3813075572916032e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572916634e-04 to 2.3813075572916734e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572922952e-04 to 2.3813075572923052e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572924256e-04 to 2.3813075572924356e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572924857e-04 to 2.3813075572924958e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572925058e-04 to 2.3813075572925158e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572926262e-04 to 2.3813075572926362e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572929170e-04 to 2.3813075572929270e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572944614e-04 to 2.3813075572944715e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572953741e-04 to 2.3813075572953841e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572988842e-04 to 2.3813075572988942e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075572989042e-04 to 2.3813075572989143e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573007395e-04 to 2.3813075573007495e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573007696e-04 to 2.3813075573007796e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573007897e-04 to 2.3813075573007997e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573009501e-04 to 2.3813075573009601e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573011206e-04 to 2.3813075573011306e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573012209e-04 to 2.3813075573012309e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573015218e-04 to 2.3813075573015318e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573019329e-04 to 2.3813075573019430e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573022539e-04 to 2.3813075573022639e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573023441e-04 to 2.3813075573023542e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573026550e-04 to 2.3813075573026650e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573028857e-04 to 2.3813075573028957e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573034674e-04 to 2.3813075573034774e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573036479e-04 to 2.3813075573036579e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573042396e-04 to 2.3813075573042496e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573043800e-04 to 2.3813075573043900e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573046809e-04 to 2.3813075573046909e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573047009e-04 to 2.3813075573047109e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573047210e-04 to 2.3813075573047310e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573047410e-04 to 2.3813075573047511e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573050920e-04 to 2.3813075573051021e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573051121e-04 to 2.3813075573051221e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573053227e-04 to 2.3813075573053327e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573054832e-04 to 2.3813075573054932e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573055032e-04 to 2.3813075573055132e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573055233e-04 to 2.3813075573055333e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573056236e-04 to 2.3813075573056336e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573063156e-04 to 2.3813075573063256e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573067368e-04 to 2.3813075573067468e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573067969e-04 to 2.3813075573068070e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573071680e-04 to 2.3813075573071780e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573080405e-04 to 2.3813075573080506e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573081208e-04 to 2.3813075573081308e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573085821e-04 to 2.3813075573085921e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573087526e-04 to 2.3813075573087626e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573087827e-04 to 2.3813075573087927e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573088127e-04 to 2.3813075573088228e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573088428e-04 to 2.3813075573088529e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573089130e-04 to 2.3813075573089231e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573089331e-04 to 2.3813075573089431e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573091136e-04 to 2.3813075573091236e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573102770e-04 to 2.3813075573102870e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573106280e-04 to 2.3813075573106380e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573107985e-04 to 2.3813075573108085e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573108486e-04 to 2.3813075573108586e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573126538e-04 to 2.3813075573126638e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573127441e-04 to 2.3813075573127541e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573137369e-04 to 2.3813075573137470e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573137570e-04 to 2.3813075573137670e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573138172e-04 to 2.3813075573138272e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573139275e-04 to 2.3813075573139375e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573145292e-04 to 2.3813075573145392e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573147799e-04 to 2.3813075573147900e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573153817e-04 to 2.3813075573153917e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573155622e-04 to 2.3813075573155722e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573155822e-04 to 2.3813075573155923e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573156424e-04 to 2.3813075573156524e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075573156625e-04 to 2.3813075573156725e-04 seconds.
